CREATE TABLE `cities` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT '主键',
  `city_id` int NOT NULL COMMENT '城市编码',
  `city` varchar(40) NOT NULL COMMENT '城市名称',
  `province_id` int NOT NULL COMMENT '所属省份编码',
  `lng` decimal(10,6) DEFAULT NULL COMMENT '经度',
  `lat` decimal(10,6) DEFAULT NULL COMMENT '纬度',
  `create_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `update_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='城市信息表';



INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('1', '110100', '北京市', '110000', '116.397128', '39.916527', '2021-03-01 15:28:10', '2021-04-02 16:29:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('217', '442000', '中山市', '440000', '113.392600', '22.515950', '2021-03-01 15:28:10', '2021-04-06 16:06:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('218', '445100', '潮州市', '440000', '116.625905', '23.641203', '2021-03-01 15:28:10', '2021-04-06 16:06:49');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('219', '445200', '揭阳市', '440000', '116.412110', '23.566060', '2021-03-01 15:28:10', '2021-04-06 16:06:59');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('220', '445300', '云浮市', '440000', '112.003240', '23.071010', '2021-03-01 15:28:10', '2021-04-06 16:07:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('221', '450100', '南宁市', '450000', '108.273310', '22.781210', '2021-03-01 15:28:10', '2021-04-06 16:07:48');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('222', '450200', '柳州市', '450000', '109.446260', '24.339410', '2021-03-01 15:28:10', '2021-04-06 16:07:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('223', '450300', '桂林市', '450000', '110.301880', '25.314020', '2021-03-01 15:28:10', '2021-04-06 16:08:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('224', '450400', '梧州市', '450000', '111.274660', '23.485550', '2021-03-01 15:28:10', '2021-04-06 16:08:15');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('225', '450500', '北海市', '450000', '109.117500', '21.475250', '2021-03-01 15:28:10', '2021-04-06 16:08:25');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('226', '450600', '防城港市', '450000', '108.353420', '21.769130', '2021-03-01 15:28:10', '2021-04-06 16:08:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('227', '450700', '钦州市', '450000', '108.573240', '108.573240', '2021-03-01 15:28:10', '2021-04-06 16:08:47');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('228', '450800', '贵港市', '450000', '109.573390', '23.110840', '2021-03-01 15:28:10', '2021-04-06 16:08:55');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('229', '450900', '玉林市', '450000', '110.051250', '22.579570', '2021-03-01 15:28:10', '2021-04-06 16:09:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('230', '451000', '百色市', '450000', '106.618970', '23.901150', '2021-03-01 15:28:10', '2021-04-06 16:09:15');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('231', '451100', '贺州市', '450000', '111.551970', '24.411750', '2021-03-01 15:28:10', '2021-04-06 16:09:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('232', '451200', '河池市', '450000', '108.060364', '24.677040', '2021-03-01 15:28:10', '2021-04-06 16:15:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('233', '451300', '来宾市', '450000', '109.234620', '23.727420', '2021-03-01 15:28:10', '2021-04-06 16:15:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('234', '451400', '崇左市', '450000', '107.353250', '22.405660', '2021-03-01 15:28:10', '2021-04-06 16:15:29');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('235', '460100', '海口市', '460000', '110.329410', '20.029710', '2021-03-01 15:28:10', '2021-04-06 16:15:38');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('236', '460200', '三亚市', '460000', '109.656885', '18.287460', '2021-03-01 15:28:10', '2021-04-06 16:16:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('237', '469000', '省直辖县级行政单位', '460000', NULL, NULL, '2021-03-01 15:28:10', '2021-03-01 15:28:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('238', '500100', '重庆市', '500000', '106.538350', '29.502530', '2021-03-01 15:28:10', '2021-04-06 16:16:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('241', '510100', '成都市', '510000', '104.101940', '30.659840', '2021-03-01 15:28:10', '2021-04-06 16:16:34');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('242', '510300', '自贡市', '510000', '104.773900', '29.363710', '2021-03-01 15:28:10', '2021-04-06 16:16:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('243', '510400', '攀枝花市', '510000', '101.704130', '26.546390', '2021-03-01 15:28:10', '2021-04-06 16:16:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('244', '510500', '泸州市', '510000', '105.435010', '28.878750', '2021-03-01 15:28:10', '2021-04-06 16:17:03');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('245', '510600', '德阳市', '510000', '104.417020', '31.142630', '2021-03-01 15:28:10', '2021-04-06 16:17:11');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('246', '510700', '绵阳市', '510000', '104.718412', '31.474936', '2021-03-01 15:28:10', '2021-04-06 16:17:25');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('247', '510800', '广元市', '510000', '105.842275', '32.457722', '2021-03-01 15:28:10', '2021-04-06 16:17:37');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('248', '510900', '遂宁市', '510000', '105.584076', '30.524721', '2021-03-01 15:28:10', '2021-04-06 16:17:49');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('249', '511000', '内江市', '510000', '105.074590', '29.593460', '2021-03-01 15:28:10', '2021-04-06 16:17:59');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('250', '511100', '乐山市', '510000', '103.737970', '29.556736', '2021-03-01 15:28:10', '2021-04-06 16:18:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('251', '511300', '南充市', '510000', '106.118889', '30.781529', '2021-03-01 15:28:10', '2021-04-06 16:18:22');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('252', '511400', '眉山市', '510000', '103.832377', '30.042220', '2021-03-01 15:28:10', '2021-04-06 16:18:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('253', '511500', '宜宾市', '510000', '104.619470', '28.765930', '2021-03-01 15:28:10', '2021-04-06 16:18:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('254', '511600', '广安市', '510000', '106.641880', '30.473920', '2021-03-01 15:28:10', '2021-04-06 16:18:53');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('255', '511700', '达州市', '510000', '107.511770', '31.196030', '2021-03-01 15:28:10', '2021-04-06 16:19:02');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('256', '511800', '雅安市', '510000', '103.109540', '30.069820', '2021-03-01 15:28:10', '2021-04-06 16:19:11');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('257', '511900', '巴中市', '510000', '106.768970', '31.851310', '2021-03-01 15:28:10', '2021-04-06 16:19:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('258', '512000', '资阳市', '510000', '104.652200', '30.117580', '2021-03-01 15:28:10', '2021-04-06 16:19:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('259', '513200', '阿坝藏族羌族自治州', '510000', '102.224770', '31.899400', '2021-03-01 15:28:10', '2021-04-06 16:19:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('260', '513300', '甘孜藏族自治州', '510000', '101.962540', '30.049320', '2021-03-01 15:28:10', '2021-04-06 16:19:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('261', '513400', '凉山彝族自治州', '510000', '102.267460', '27.881640', '2021-03-01 15:28:10', '2021-04-06 16:19:53');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('262', '520100', '贵阳市', '520000', '106.721857', '26.592721', '2021-03-01 15:28:10', '2021-04-06 16:20:09');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('263', '520200', '六盘水市', '520000', '104.804591', '26.595038', '2021-03-01 15:28:10', '2021-04-06 16:20:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('264', '520300', '遵义市', '520000', '106.933590', '27.721188', '2021-03-01 15:28:10', '2021-04-06 16:20:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('265', '520400', '安顺市', '520000', '105.944936', '26.255581', '2021-03-01 15:28:10', '2021-04-06 16:20:47');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('266', '522200', '铜仁地区', '520000', '109.198412', '27.716567', '2021-03-01 15:28:10', '2021-04-06 16:21:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('267', '522300', '黔西南布依族苗族自治州', '520000', '104.904370', '25.089880', '2021-03-01 15:28:10', '2021-04-06 16:21:09');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('268', '522400', '毕节地区', '520000', '105.305040', '27.298470', '2021-03-01 15:28:10', '2021-04-06 16:21:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('269', '522600', '黔东南苗族侗族自治州', '520000', '107.984160', '26.583640', '2021-03-01 15:28:10', '2021-04-06 16:21:26');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('270', '522700', '黔南布依族苗族自治州', '520000', '107.522260', '26.254270', '2021-03-01 15:28:10', '2021-04-06 16:21:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('271', '530100', '昆明市', '530000', '102.821470', '24.885540', '2021-03-01 15:28:10', '2021-04-06 16:21:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('272', '530300', '曲靖市', '530000', '103.805351', '103.805351', '2021-03-01 15:28:10', '2021-04-06 16:22:02');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('273', '530400', '玉溪市', '530000', '102.540250', '24.341280', '2021-03-01 15:28:10', '2021-04-06 16:22:14');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('274', '530500', '保山市', '530000', '99.165790', '25.121070', '2021-03-01 15:28:10', '2021-04-06 16:22:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('275', '530600', '昭通市', '530000', '103.705940', '27.320270', '2021-03-01 15:28:10', '2021-04-06 16:28:40');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('276', '530700', '丽江市', '530000', '100.225490', '26.877210', '2021-03-01 15:28:10', '2021-04-06 16:28:50');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('277', '530800', '普洱市', '530000', '100.975650', '22.788363', '2021-03-01 15:28:10', '2021-04-06 16:30:38');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('278', '530900', '临沧市', '530000', '100.091771', '23.890295', '2021-03-01 15:28:10', '2021-04-06 16:31:02');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('279', '532300', '楚雄彝族自治州', '530000', '101.527670', '25.044950', '2021-03-01 15:28:10', '2021-04-06 16:31:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('280', '532500', '红河哈尼族彝族自治州', '530000', '103.375600', '23.364220', '2021-03-01 15:28:10', '2021-04-06 16:31:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('281', '532600', '文山壮族苗族自治州', '530000', '104.215040', '23.398490', '2021-03-01 15:28:10', '2021-04-06 16:31:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('282', '532800', '西双版纳傣族自治州', '530000', '100.797390', '22.007490', '2021-03-01 15:28:10', '2021-04-06 16:40:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('283', '532900', '大理白族自治州', '530000', '100.267640', '25.606480', '2021-03-01 15:28:10', '2021-04-06 16:40:48');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('284', '533100', '德宏傣族景颇族自治州', '530000', '98.584860', '24.432320', '2021-03-01 15:28:10', '2021-04-06 16:40:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('285', '533300', '怒江傈僳族自治州', '530000', '98.856700', '25.817630', '2021-03-01 15:28:10', '2021-04-06 16:41:06');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('286', '533400', '迪庆藏族自治州', '530000', '99.703050', '27.819080', '2021-03-01 15:28:10', '2021-04-06 16:41:14');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('287', '540100', '拉萨市', '540000', '91.137750', '29.652620', '2021-03-01 15:28:10', '2021-04-06 16:31:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('288', '542100', '昌都地区', '540000', '97.180390', '31.138310', '2021-03-01 15:28:10', '2021-04-06 16:32:03');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('289', '542200', '山南地区', '540000', '91.761410', '29.224840', '2021-03-01 15:28:10', '2021-04-06 16:32:11');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('290', '542300', '日喀则地区', '540000', '88.886970', '29.269690', '2021-03-01 15:28:10', '2021-04-06 16:32:19');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('291', '542400', '那曲地区', '540000', '92.051360', '31.476140', '2021-03-01 15:28:10', '2021-04-06 16:32:29');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('292', '542500', '阿里地区', '540000', '81.145400', '30.400510', '2021-03-01 15:28:10', '2021-04-06 16:32:37');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('293', '542600', '林芝地区', '540000', '94.361190', '29.636540', '2021-03-01 15:28:10', '2021-04-06 16:32:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('294', '610100', '西安市', '610000', '108.934250', '34.230530', '2021-03-01 15:28:10', '2021-04-06 16:32:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('295', '610200', '铜川市', '610000', '109.075930', '35.069140', '2021-03-01 15:28:10', '2021-04-06 16:33:03');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('296', '610300', '宝鸡市', '610000', '107.387450', '34.354540', '2021-03-01 15:28:10', '2021-04-06 16:33:11');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('297', '610400', '咸阳市', '610000', '108.706410', '34.329080', '2021-03-01 15:28:10', '2021-04-06 16:33:26');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('298', '610500', '渭南市', '610000', '109.771900', '34.512590', '2021-03-01 15:28:10', '2021-04-06 16:33:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('299', '610600', '延安市', '610000', '109.483465', '36.571187', '2021-03-01 15:28:10', '2021-04-06 16:33:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('300', '610700', '汉中市', '610000', '107.031940', '33.067840', '2021-03-01 15:28:10', '2021-04-06 16:34:06');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('301', '610800', '榆林市', '610000', '109.732603', '38.298992', '2021-03-01 15:28:10', '2021-04-06 16:34:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('302', '610900', '安康市', '610000', '109.026970', '32.695500', '2021-03-01 15:28:10', '2021-04-06 16:34:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('303', '611000', '商洛市', '610000', '109.941070', '33.862730', '2021-03-01 15:28:10', '2021-04-06 16:34:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('304', '620100', '兰州市', '620000', '103.823837', '36.042911', '2021-03-01 15:28:10', '2021-04-06 16:34:59');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('305', '620200', '嘉峪关市', '620000', '98.289710', '39.771940', '2021-03-01 15:28:10', '2021-04-06 16:35:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('306', '620300', '金昌市', '620000', '102.194090', '38.520140', '2021-03-01 15:28:10', '2021-04-06 16:35:19');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('307', '620400', '白银市', '620000', '104.172400', '36.534540', '2021-03-01 15:28:10', '2021-04-06 16:35:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('308', '620500', '天水市', '620000', '105.889650', '34.570240', '2021-03-01 15:28:10', '2021-04-06 16:35:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('309', '620600', '武威市', '620000', '102.641980', '37.928180', '2021-03-01 15:28:10', '2021-04-06 16:35:44');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('310', '620700', '张掖市', '620000', '100.478010', '38.929670', '2021-03-01 15:28:10', '2021-04-06 16:35:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('311', '620800', '平凉市', '620000', '106.674770', '35.542580', '2021-03-01 15:28:10', '2021-04-06 16:36:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('312', '620900', '酒泉市', '620000', '98.543716', '39.719145', '2021-03-01 15:28:10', '2021-04-06 16:36:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('313', '621000', '庆阳市', '620000', '107.651140', '35.730620', '2021-03-01 15:28:10', '2021-04-06 16:36:27');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('314', '621100', '定西市', '620000', '104.610930', '35.579340', '2021-03-01 15:28:10', '2021-04-06 16:36:34');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('315', '621200', '陇南市', '620000', '104.926670', '33.391890', '2021-03-01 15:28:10', '2021-04-06 16:36:46');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('316', '622900', '临夏回族自治州', '620000', '103.210910', '35.601220', '2021-03-01 15:28:10', '2021-04-06 16:37:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('317', '623000', '甘南藏族自治州', '620000', '102.911020', '34.983270', '2021-03-01 15:28:10', '2021-04-06 16:37:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('318', '630100', '西宁市', '630000', '101.766280', '36.650200', '2021-03-01 15:28:10', '2021-04-06 16:36:56');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('319', '632100', '海东地区', '630000', '102.401730', '36.482090', '2021-03-01 15:28:10', '2021-04-06 16:37:13');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('320', '632200', '海北藏族自治州', '630000', '100.900960', '36.954540', '2021-03-01 15:28:10', '2021-04-06 16:40:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('321', '632300', '黄南藏族自治州', '630000', '102.015070', '35.519910', '2021-03-01 15:28:10', '2021-04-06 16:40:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('322', '632500', '海南藏族自治州', '630000', '100.620370', '36.286630', '2021-03-01 15:28:10', '2021-04-06 16:39:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('323', '632600', '果洛藏族自治州', '630000', '100.244750', '34.471410', '2021-03-01 15:28:10', '2021-04-06 16:39:46');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('324', '632700', '玉树藏族自治州', '630000', '97.006500', '33.005280', '2021-03-01 15:28:10', '2021-04-06 16:39:38');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('325', '632800', '海西蒙古族藏族自治州', '630000', '97.371220', '37.377100', '2021-03-01 15:28:10', '2021-04-06 16:39:29');
